,x,y,signal,bkg
0,-30.802,1503.0,-42.0,1545.0
1,-30.302,1563.708,19.0,1544.708
2,-29.802,1520.415,-24.0,1544.415
3,-29.302,1481.121,-63.0,1544.121
4,-28.802,1606.829,63.0,1543.829
5,-28.302,1552.536,9.0,1543.536
6,-27.802,1526.243,-17.0,1543.243
7,-27.302,1549.95,7.0,1542.95
8,-26.802,1529.658,-13.0,1542.658
9,-26.302,1543.364,1.0,1542.364
10,-25.802,1560.0720000000001,18.0,1542.0720000000001
11,-25.302,1533.779,-8.0,1541.779
12,-24.802,1455.4859999999999,-86.0,1541.4859999999999
13,-24.302,1583.193,42.0,1541.193
14,-23.802,1563.9,23.0,1540.9
15,-23.302,1546.607,6.0,1540.607
16,-22.802,1511.315,-29.0,1540.315
17,-22.302,1574.0210000000002,34.0,1540.0210000000002
18,-21.802,1571.729,32.0,1539.729
19,-21.302,1571.4360000000001,32.0,1539.4360000000001
20,-20.802,1551.143,12.0,1539.143
21,-20.302,1576.85,38.0,1538.85
22,-19.802,1524.558,-14.0,1538.558
23,-19.302,1494.264,-44.0,1538.264
24,-18.802,1534.9720000000002,-3.0,1537.9720000000002
25,-18.302,1570.679,33.0,1537.679
26,-17.802,1587.386,50.0,1537.386
27,-17.302,1492.0929999999998,-45.0,1537.0929999999998
28,-16.802,1479.801,-57.0,1536.801
29,-16.302,1577.507,41.0,1536.507
30,-15.802,1566.215,30.0,1536.215
31,-15.302,1457.9209999999998,-78.0,1535.9209999999998
32,-14.802,1575.629,40.0,1535.629
33,-14.302,1560.336,25.0,1535.336
34,-13.802,1545.0430000000001,10.0,1535.0430000000001
35,-13.302,1531.75,-3.0,1534.75
36,-12.802,1516.458,-18.0,1534.458
37,-12.302,1518.164,-16.0,1534.164
38,-11.802,1479.8719999999998,-54.0,1533.8719999999998
39,-11.302,1558.579,25.0,1533.579
40,-10.802,1524.286,-9.0,1533.286
41,-10.302,1457.993,-75.0,1532.993
42,-9.802,1516.701,-16.0,1532.701
43,-9.302,1447.4070000000002,-85.0,1532.4070000000002
44,-8.802,1502.115,-30.0,1532.115
45,-8.302,1510.821,-21.0,1531.821
46,-7.802,1532.529,1.0,1531.529
47,-7.302,1477.2359999999999,-54.0,1531.2359999999999
48,-6.802,1447.943,-83.0,1530.943
49,-6.302,1516.65,-14.0,1530.65
50,-5.802,1530.3580000000002,-0.0,1530.3580000000002
51,-5.302,1535.064,5.0,1530.064
52,-4.802,1502.772,-27.0,1529.772
53,-4.302,1564.479,35.0,1529.479
54,-3.802,1562.1860000000001,33.0,1529.1860000000001
55,-3.302,1572.893,44.0,1528.893
56,-2.802,1511.601,-17.0,1528.601
57,-2.302,1466.307,-62.0,1528.307
58,-1.802,1473.0149999999999,-55.0,1528.0149999999999
59,-1.302,1475.7220000000002,-52.0,1527.7220000000002
60,-0.802,1493.429,-34.0,1527.429
61,-0.302,1927.136,400.0,1527.136
62,0.198,2617.843,1091.0,1526.843
63,0.698,2915.55,1389.0,1526.55
64,1.198,4044.258,2518.0,1526.258
65,1.698,5650.964,4125.0,1525.964
66,2.198,6818.6720000000005,5293.0,1525.672
67,2.698,7297.379,5772.0,1525.379
68,3.198,5935.085999999999,4410.0,1525.0859999999998
69,3.698,5810.793,4286.0,1524.7930000000001
70,4.198,5670.501,4146.0,1524.501
71,4.698,5263.207,3739.0,1524.2069999999999
72,5.198,4604.915,3081.0,1523.915
73,5.698,3798.622,2275.0,1523.6219999999998
74,6.198,3451.3289999999997,1928.0,1523.329
75,6.698,3171.036,1648.0,1523.036
76,7.198,2528.7439999999997,1006.0,1522.744
77,7.698,2032.4499999999998,510.0,1522.4499999999998
78,8.198,1821.158,299.0,1522.158
79,8.698,1677.864,156.0,1521.864
80,9.198,1599.5720000000001,78.0,1521.5720000000001
81,9.698,1574.279,53.0,1521.279
82,10.198,1539.9859999999999,19.0,1520.9859999999999
83,10.698,1526.693,6.0,1520.693
84,11.198,1487.4009999999998,-33.0,1520.4009999999998
85,11.698,1520.107,-0.0,1520.107
86,12.198,1507.815,-12.0,1519.815
87,12.698,1538.522,19.0,1519.522
88,13.198,1514.229,-5.0,1519.229
89,13.698,1440.9360000000001,-78.0,1518.9360000000001
90,14.198,1550.644,32.0,1518.644
91,14.698,1460.35,-58.0,1518.35
92,15.198,1546.058,28.0,1518.058
93,15.698,1476.7649999999999,-41.0,1517.7649999999999
94,16.198,1499.472,-18.0,1517.472
95,16.698,1512.179,-5.0,1517.179
96,17.198,1523.886,7.0,1516.886
97,17.698,1491.593,-25.0,1516.593
98,18.198,1529.301,13.0,1516.301
99,18.698,1508.007,-8.0,1516.007
100,19.198,1422.7150000000001,-93.0,1515.7150000000001
101,19.698,1481.422,-34.0,1515.422
102,20.198,1504.129,-11.0,1515.129
103,20.698,1486.836,-28.0,1514.836
104,21.198,1573.544,59.0,1514.544
105,21.698,1482.25,-32.0,1514.25
106,22.198,1518.958,5.0,1513.958
107,22.698,1491.665,-22.0,1513.665
108,23.198,1439.3719999999998,-74.0,1513.3719999999998
109,23.698,1485.079,-28.0,1513.079
110,24.198,1464.7869999999998,-48.0,1512.7869999999998
111,24.698,1500.493,-12.0,1512.493
112,25.198,1352.201,-160.0,1512.201
113,25.698,1431.907,-80.0,1511.907
114,26.198,1517.615,6.0,1511.615
115,26.698,1430.3220000000001,-81.0,1511.3220000000001
116,27.198,1532.029,21.0,1511.029
117,27.698,1419.7359999999999,-91.0,1510.7359999999999
118,28.198,1465.444,-45.0,1510.444
119,28.698,1518.15,8.0,1510.15
120,29.198,1437.858,-72.0,1509.858
121,29.698,1577.565,68.0,1509.565
122,30.198,1436.272,-73.0,1509.272
123,30.698,1475.979,-33.0,1508.979
124,31.198,1459.687,-49.0,1508.687
125,31.698,1426.393,-82.0,1508.393
126,32.198,1565.101,57.0,1508.101
127,32.698,1517.808,10.0,1507.808
128,33.198,1538.5149999999999,31.0,1507.5149999999999
129,33.698,1558.222,51.0,1507.222
130,34.198,1543.929,37.0,1506.929
131,34.698,1578.636,72.0,1506.636
132,35.198,1600.344,94.0,1506.344
133,35.698,1634.0500000000002,128.0,1506.0500000000002
134,36.198,1617.758,112.0,1505.758
135,36.698,1606.4650000000001,101.0,1505.4650000000001
136,37.198,1637.172,132.0,1505.172
137,37.698,1677.879,173.0,1504.879
138,38.198,1742.587,238.0,1504.587
139,38.698,1861.2930000000001,357.0,1504.2930000000001
140,39.198,2068.001,564.0,1504.001
141,39.698,2205.708,702.0,1503.708
142,40.198,2359.415,856.0,1503.415
143,40.698,2592.1220000000003,1089.0,1503.122
144,41.198,2635.83,1133.0,1502.83
145,41.698,2729.536,1227.0,1502.536
146,42.198,2734.244,1232.0,1502.2440000000001
147,42.698,2571.95,1070.0,1501.9499999999998
148,43.198,2585.658,1084.0,1501.658
149,43.698,2529.365,1028.0,1501.365
150,44.198,2317.072,816.0,1501.072
151,44.698,2241.779,741.0,1500.779
152,45.198,2155.487,655.0,1500.487
153,45.698,1934.193,434.0,1500.193
154,46.198,1936.9009999999998,437.0,1499.9009999999998
155,46.698,1884.608,385.0,1499.608
156,47.198,1812.315,313.0,1499.315
157,47.698,1766.022,267.0,1499.022
158,48.198,1716.73,218.0,1498.73
159,48.698,1711.4360000000001,213.0,1498.4360000000001
160,49.198,1687.144,189.0,1498.144
161,49.698,1640.851,143.0,1497.851
162,50.198,1622.558,125.0,1497.558
163,50.698,1633.2649999999999,136.0,1497.2649999999999
164,51.198,1555.972,59.0,1496.972
165,51.698,1540.679,44.0,1496.679
166,52.198,1496.387,-0.0,1496.387
167,52.698,1505.0929999999998,9.0,1496.0929999999998
168,53.198,1503.801,8.0,1495.801
169,53.698,1506.508,11.0,1495.508
170,54.198,1548.2150000000001,53.0,1495.2150000000001
171,54.698,1495.922,1.0,1494.922
172,55.198,1548.63,54.0,1494.63
173,55.698,1555.336,61.0,1494.336
174,56.198,1567.0439999999999,73.0,1494.0439999999999
175,56.698,1546.751,53.0,1493.751
176,57.198,1486.458,-7.0,1493.458
177,57.698,1482.165,-11.0,1493.165
178,58.198,1536.872,44.0,1492.872
179,58.698,1504.5790000000002,12.0,1492.5790000000002
180,59.198,1530.287,38.0,1492.287
181,59.698,1522.993,31.0,1491.993
182,60.198,1446.701,-45.0,1491.701
183,60.698,1498.408,7.0,1491.408
184,61.198,1516.115,25.0,1491.115
185,61.698,1436.8220000000001,-54.0,1490.8220000000001
186,62.198,1467.5300000000002,-23.0,1490.5300000000002
187,62.698,1480.2359999999999,-10.0,1490.2359999999999
188,63.198,1470.944,-19.0,1489.944
189,63.698,1523.6509999999998,34.0,1489.6509999999998
190,64.198,1479.3580000000002,-10.0,1489.3580000000002
191,64.698,1450.065,-39.0,1489.065
192,65.198,1405.773,-83.0,1488.773
193,65.698,1491.4789999999998,3.0,1488.4789999999998
194,66.198,1447.187,-41.0,1488.187
195,66.698,1455.893,-32.0,1487.893
196,67.198,1500.601,13.0,1487.601
197,67.698,1509.308,22.0,1487.308
198,68.198,1458.0149999999999,-29.0,1487.0149999999999
199,68.698,1485.722,-1.0,1486.722
200,69.198,1488.4299999999998,2.0,1486.4299999999998
201,69.698,1549.136,63.0,1486.136
202,70.198,1481.844,-4.0,1485.844
203,70.698,1468.551,-17.0,1485.551
204,71.198,1516.2579999999998,31.0,1485.2579999999998
205,71.698,1445.9650000000001,-39.0,1484.9650000000001
206,72.198,1495.673,11.0,1484.673
207,72.698,1460.379,-24.0,1484.379
208,73.198,1516.087,32.0,1484.087
209,73.698,1477.7939999999999,-6.0,1483.7939999999999
210,74.198,1538.501,55.0,1483.501
211,74.698,1544.208,61.0,1483.208
212,75.198,1470.915,-12.0,1482.915
213,75.698,1443.622,-39.0,1482.622
214,76.198,1456.33,-26.0,1482.33
215,76.698,1530.036,48.0,1482.036
216,77.198,1433.7440000000001,-48.0,1481.7440000000001
217,77.698,1449.451,-32.0,1481.451
218,78.198,1520.158,39.0,1481.158
219,78.698,1421.865,-59.0,1480.865
220,79.198,1448.5729999999999,-32.0,1480.5729999999999
221,79.698,1420.279,-60.0,1480.279
222,80.198,1554.987,75.0,1479.987
223,80.698,1433.694,-46.0,1479.694
224,81.198,1420.401,-59.0,1479.401
225,81.698,1507.1080000000002,28.0,1479.1080000000002
226,82.198,1498.816,20.0,1478.816
227,82.698,1516.522,38.0,1478.522
228,83.198,1470.23,-8.0,1478.23
229,83.698,1435.936,-42.0,1477.936
230,84.198,1476.644,-1.0,1477.644
231,84.698,1464.351,-13.0,1477.351
232,85.198,1462.058,-15.0,1477.058
233,85.698,1483.7649999999999,7.0,1476.7649999999999
234,86.198,1470.473,-6.0,1476.473
235,86.698,1517.179,41.0,1476.179
236,87.198,1473.887,-2.0,1475.887
237,87.698,1447.594,-28.0,1475.594
238,88.198,1534.301,59.0,1475.301
239,88.698,1439.0079999999998,-36.0,1475.0079999999998
240,89.198,1436.716,-38.0,1474.716
241,89.698,1489.422,15.0,1474.422
242,90.198,1438.13,-36.0,1474.13
243,90.698,1477.837,4.0,1473.837
244,91.198,1385.5439999999999,-88.0,1473.5439999999999
245,91.698,1559.251,86.0,1473.251
246,92.198,1418.958,-54.0,1472.958
247,92.698,1480.665,8.0,1472.665
248,93.198,1447.373,-25.0,1472.373
249,93.698,1412.079,-60.0,1472.079
250,94.198,1461.787,-10.0,1471.787
251,94.698,1481.4940000000001,10.0,1471.4940000000001
252,95.198,1487.201,16.0,1471.201
253,95.698,1496.908,26.0,1470.908
254,96.198,1476.616,6.0,1470.616
255,96.698,1402.3220000000001,-68.0,1470.3220000000001
256,97.198,1469.03,-1.0,1470.03
257,97.698,1367.737,-102.0,1469.737
258,98.198,1465.444,-4.0,1469.444
259,98.698,1476.151,7.0,1469.151
260,99.198,1489.859,21.0,1468.859
261,99.698,1484.565,16.0,1468.565
262,100.198,1419.2730000000001,-49.0,1468.2730000000001
263,100.698,1454.979,-13.0,1467.979
264,101.198,1441.687,-26.0,1467.687
265,101.698,1429.394,-38.0,1467.394
266,102.198,1509.101,42.0,1467.101
267,102.698,1439.808,-27.0,1466.808
268,103.198,1481.516,15.0,1466.516
269,103.698,1483.2220000000002,17.0,1466.2220000000002
270,104.198,1485.93,20.0,1465.93
271,104.698,1458.637,-7.0,1465.637
272,105.198,1499.344,34.0,1465.344
273,105.698,1498.051,33.0,1465.051
274,106.198,1467.759,3.0,1464.759
275,106.698,1455.465,-9.0,1464.465
276,107.198,1486.173,22.0,1464.173
277,107.698,1485.88,22.0,1463.88
278,108.198,1471.586,8.0,1463.586
279,108.698,1387.2939999999999,-76.0,1463.2939999999999
280,109.198,1410.0,-53.0,1463.0
281,109.698,1540.708,78.0,1462.708
282,110.198,1438.415,-24.0,1462.415
283,110.698,1450.1219999999998,-12.0,1462.1219999999998
284,111.198,1549.829,88.0,1461.829
285,111.698,1517.537,56.0,1461.537
286,112.198,1384.243,-77.0,1461.243
287,112.698,1433.951,-27.0,1460.951
288,113.198,1431.658,-29.0,1460.658
289,113.698,1452.365,-8.0,1460.365
290,114.198,1460.0720000000001,-0.0,1460.0720000000001
291,114.698,1402.78,-57.0,1459.78
292,115.198,1388.4859999999999,-71.0,1459.4859999999999
293,115.698,1489.194,30.0,1459.194
294,116.198,1453.901,-5.0,1458.901
295,116.698,1505.6080000000002,47.0,1458.6080000000002
296,117.198,1479.315,21.0,1458.315
297,117.698,1420.022,-38.0,1458.022
298,118.198,1479.729,22.0,1457.729
299,118.698,1478.437,21.0,1457.437
300,119.198,1442.143,-15.0,1457.143
301,119.698,1484.851,28.0,1456.851
302,120.198,1423.558,-33.0,1456.558
303,120.698,1461.2649999999999,5.0,1456.2649999999999
304,121.198,1375.9720000000002,-80.0,1455.9720000000002
305,121.698,1509.68,54.0,1455.68
306,122.198,1451.386,-4.0,1455.386
307,122.698,1455.094,-0.0,1455.094
308,123.198,1449.801,-5.0,1454.801
309,123.698,1485.508,31.0,1454.508
310,124.198,1468.215,14.0,1454.215
311,124.698,1371.922,-82.0,1453.922
312,125.198,1446.629,-7.0,1453.629
313,125.698,1503.337,50.0,1453.337
314,126.198,1521.0430000000001,68.0,1453.0430000000001
315,126.698,1517.751,65.0,1452.751
316,127.198,1396.458,-56.0,1452.458
317,127.698,1441.165,-11.0,1452.165
318,128.198,1473.8719999999998,22.0,1451.8719999999998
319,128.698,1428.58,-23.0,1451.58
320,129.198,1471.286,20.0,1451.286
321,129.698,1449.994,-1.0,1450.994
322,130.198,1457.701,7.0,1450.701
323,130.698,1444.408,-6.0,1450.408
324,131.198,1446.115,-4.0,1450.115
325,131.698,1426.8229999999999,-23.0,1449.8229999999999
326,132.198,1426.529,-23.0,1449.529
327,132.698,1462.237,13.0,1449.237
328,133.198,1414.943,-34.0,1448.943
329,133.698,1439.6509999999998,-9.0,1448.6509999999998
330,134.198,1451.3580000000002,3.0,1448.3580000000002
331,134.698,1441.065,-7.0,1448.065
332,135.198,1422.772,-25.0,1447.772
333,135.698,1483.48,36.0,1447.48
334,136.198,1492.1860000000001,45.0,1447.1860000000001
335,136.698,1458.894,12.0,1446.894
336,137.198,1395.601,-51.0,1446.601
337,137.698,1396.308,-50.0,1446.308
338,138.198,1466.0149999999999,20.0,1446.0149999999999
339,138.698,1427.723,-18.0,1445.723
340,139.198,1466.429,21.0,1445.429
341,139.698,1423.1370000000002,-22.0,1445.1370000000002
342,140.198,1510.844,66.0,1444.844
343,140.698,1441.551,-3.0,1444.551
344,141.198,1450.258,6.0,1444.258
